,country,lon,lat,iso_con
195,Sierra Leone,-11.8400269,8.6400349,SLE
196,Singapore,103.8194992,1.357107,SGP
197,Sint Maarten (Dutch part),-63.044359755331854,18.02222735,SXM
198,Slovakia,19.4528646,48.7411522,SVK
199,Slovenia,14.4808369,45.8133113,SVN
200,Solomon Islands,159.1070693851845,-8.7053941,SLB
201,Somalia,49.083416,8.3676771,SOM
202,South Africa,24.991639,-28.8166236,ZAF
203,South Georgia and the South Sandwich Islands,-35.8090698,-54.8432857,SGS
204,South Sudan,29.6667897,7.8699431,SSD
205,Spain,-4.8379791,39.3260685,ESP
206,Sri Lanka,80.7137847,7.5554942,LKA
207,Sudan,29.4917691,14.5844444,SDN
208,Suriname,-56.0771187,4.1413025,SUR
209,Svalbard and Jan Mayen,16.605574070831505,78.51240265,SJM
210,Sweden,14.5208584,59.6749712,SWE
211,Switzerland,8.2319736,46.7985624,CHE
212,Syrian Arab Republic,39.0494106,34.6401861,SYR
213,"Taiwan, Province of China",120.9820179,23.9739374,TWN
214,Tajikistan,70.8156541,38.6281733,TJK
215,"Tanzania, United Republic of",33.6119738,34.9179954,TZA
216,Thailand,100.83273,14.8971921,THA
217,Timor-Leste,125.8375756,-8.5151979,TLS
218,Togo,1.0199765,8.7800265,TGO
219,Tokelau,-171.819687,-9.1676396,TKL
220,Tonga,-175.202642,-19.9160819,TON
221,Trinidad and Tobago,-60.9821067,10.8677845,TTO
222,Tunisia,9.400138,33.8439408,TUN
223,Turkey,34.9249653,38.9597594,TUR
224,Turkmenistan,59.3924609,39.3763807,TKM
225,Turks and Caicos Islands,-71.6201783,21.7214683,TCA
226,Tuvalu,179.1582918181797,-8.6405212,TUV
227,Uganda,32.2166578,1.5333554,UGA
228,Ukraine,31.2718321,49.4871968,UKR
229,United Arab Emirates,53.9994829,24.0002488,ARE
230,United Kingdom,-3.2765753,54.7023545,GBR
231,United States,-100.445882,39.7837304,USA
232,United States Minor Outlying Islands,,,UMI
233,Uruguay,-56.0201525,-32.8755548,URY
234,Uzbekistan,63.9528098,41.32373,UZB
235,Vanuatu,168.1069154,-16.5255069,VUT
236,"Venezuela, Bolivarian Republic of",-66.1109318,8.0018709,VEN
237,Viet Nam,108.4265113,13.2904027,VNM
238,"Virgin Islands, British",-64.5661642,18.4024,VGB
239,"Virgin Islands, U.S.",-64.75901597858353,17.7289564,VIR
240,Wallis and Futuna,-176.204224,-13.289402,WLF
241,Western Sahara,-13.892143025000001,24.16819605,ESH
242,Yemen,47.8915271,16.3471243,YEM
243,Zambia,27.5589884,-14.5189121,ZMB
244,Zimbabwe,29.7468414,-18.4554963,ZWE
